Pathways,Liver related
KEGG_ABC_TRANSPORTERS,1
KEGG_ADHERENS_JUNCTION,1
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,1
KEGG_AGE_RAGE_SIGNALING_PATHWAY_IN_DIABETIC_COMPLICATIONS,1
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,1
KEGG_ALCOHOLISM,1
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,1
KEGG_ALDOSTERONE_SYNTHESIS_AND_SECRETION,1
KEGG_ALLOGRAFT_REJECTION,1
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,1
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,1
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,1
KEGG_AMPHETAMINE_ADDICTION,1
KEGG_AMPK_SIGNALING_PATHWAY,1
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,1
KEGG_APELIN_SIGNALING_PATHWAY,1
KEGG_APOPTOSIS,1
KEGG_APOPTOSIS_MULTIPLE_SPECIES,1
KEGG_ARACHIDONIC_ACID_METABOLISM,1
KEGG_ARGININE_AND_PROLINE_METABOLISM,1
KEGG_ARGININE_BIOSYNTHESIS,1
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,1
KEGG_AUTOPHAGY_ANIMAL,1
KEGG_AUTOPHAGY_OTHER,1
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,1
KEGG_BACTERIAL_INVASION_OF_EPITHELIAL_CELLS,1
KEGG_BASAL_TRANSCRIPTION_FACTORS,1
KEGG_BASE_EXCISION_REPAIR,1
KEGG_BETA_ALANINE_METABOLISM,1
KEGG_BILE_SECRETION,1
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,1
KEGG_BUTANOATE_METABOLISM,1
KEGG_C_TYPE_LECTIN_RECEPTOR_SIGNALING_PATHWAY,1
KEGG_CALCIUM_SIGNALING_PATHWAY,1
KEGG_CAMP_SIGNALING_PATHWAY,1
KEGG_CARBOHYDRATE_DIGESTION_AND_ABSORPTION,1
KEGG_CELL_ADHESION_MOLECULES_CAMS,1
KEGG_CELL_CYCLE,1
KEGG_CELLULAR_SENESCENCE,1
KEGG_CENTRAL_CARBON_METABOLISM_IN_CANCER,1
KEGG_CGMP_PKG_SIGNALING_PATHWAY,1
KEGG_CHEMICAL_CARCINOGENESIS,1
KEGG_CHEMOKINE_SIGNALING_PATHWAY,1
KEGG_CHOLESTEROL_METABOLISM,1
KEGG_CHOLINE_METABOLISM_IN_CANCER,1
KEGG_CHOLINERGIC_SYNAPSE,1
KEGG_CIRCADIAN_ENTRAINMENT,1
KEGG_CIRCADIAN_RHYTHM,1
KEGG_CITRATE_CYCLE_TCA_CYCLE,1
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,1
KEGG_CORTISOL_SYNTHESIS_AND_SECRETION,1
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,1
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,1
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,1
KEGG_DNA_REPLICATION,1
KEGG_DOPAMINERGIC_SYNAPSE,1
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,1
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,1
KEGG_ECM_RECEPTOR_INTERACTION,1
KEGG_ENDOCRINE_AND_OTHER_FACTOR_REGULATED_CALCIUM_REABSORPTION,1
KEGG_ENDOCYTOSIS,1
KEGG_ERBB_SIGNALING_PATHWAY,1
KEGG_ESTROGEN_SIGNALING_PATHWAY,1
KEGG_ETHER_LIPID_METABOLISM,1
KEGG_FAT_DIGESTION_AND_ABSORPTION,1
KEGG_FATTY_ACID_BIOSYNTHESIS,1
KEGG_FATTY_ACID_DEGRADATION,1
KEGG_FATTY_ACID_ELONGATION,1
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,1
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,1
KEGG_FERROPTOSIS,1
KEGG_FOCAL_ADHESION,1
KEGG_FOLATE_BIOSYNTHESIS,1
KEGG_FOXO_SIGNALING_PATHWAY,1
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,1
KEGG_GALACTOSE_METABOLISM,1
KEGG_GAP_JUNCTION,1
KEGG_GLUCAGON_SIGNALING_PATHWAY,1
KEGG_GLUTATHIONE_METABOLISM,1
KEGG_GLYCEROLIPID_METABOLISM,1
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,1
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,1
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,1
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE_DERMATAN_SULFATE,1
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE_HEPARIN,1
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,1
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,1
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,1
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_AND_ISOGLOBO_SERIES,1
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,1
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,1
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,1
KEGG_GNRH_SIGNALING_PATHWAY,1
KEGG_GRAFT_VERSUS_HOST_DISEASE,1
KEGG_GROWTH_HORMONE_SYNTHESIS_SECRETION_AND_ACTION,1
KEGG_HEDGEHOG_SIGNALING_PATHWAY,1
KEGG_HEMATOPOIETIC_CELL_LINEAGE,1
KEGG_HEPATITIS_B,1
KEGG_HEPATITIS_C,1
KEGG_HEPATOCELLULAR_CARCINOMA,1
KEGG_HIF_1_SIGNALING_PATHWAY,1
KEGG_HIPPO_SIGNALING_PATHWAY,1
KEGG_HIPPO_SIGNALING_PATHWAY_MULTIPLE_SPECIES,1
KEGG_HISTIDINE_METABOLISM,1
KEGG_HOMOLOGOUS_RECOMBINATION,1
KEGG_HUMAN_CYTOMEGALOVIRUS_INFECTION,1
KEGG_IL_17_SIGNALING_PATHWAY,1
KEGG_INFLAMMATORY_MEDIATOR_REGULATION_OF_TRP_CHANNELS,1
KEGG_INOSITOL_PHOSPHATE_METABOLISM,1
KEGG_INSULIN_RESISTANCE,1
KEGG_INSULIN_SECRETION,1
KEGG_INSULIN_SIGNALING_PATHWAY,1
KEGG_INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,1
KEGG_JAK_STAT_SIGNALING_PATHWAY,1
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,1
KEGG_LINOLEIC_ACID_METABOLISM,1
KEGG_LONG_TERM_DEPRESSION,1
KEGG_LONG_TERM_POTENTIATION,1
KEGG_LONGEVITY_REGULATING_PATHWAY,1
KEGG_LONGEVITY_REGULATING_PATHWAY_MULTIPLE_SPECIES,1
KEGG_LYSINE_DEGRADATION,1
KEGG_LYSOSOME,1
KEGG_MANNOSE_TYPE_O_GLYCAN_BIOSYNTHESIS,1
KEGG_MAPK_SIGNALING_PATHWAY,1
KEGG_MATURITY_ONSET_DIABETES_OF_THE_YOUNG,1
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,1
KEGG_MICRORNAS_IN_CANCER,1
KEGG_MINERAL_ABSORPTION,1
KEGG_MISMATCH_REPAIR,1
KEGG_MITOPHAGY_ANIMAL,1
KEGG_MORPHINE_ADDICTION,1
KEGG_MRNA_SURVEILLANCE_PATHWAY,1
KEGG_MTOR_SIGNALING_PATHWAY,1
KEGG_MUCIN_TYPE_O_GLYCAN_BIOSYNTHESIS,1
KEGG_N_GLYCAN_BIOSYNTHESIS,1
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,1
KEGG_NECROPTOSIS,1
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,1
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,1
KEGG_NF_KAPPA_B_SIGNALING_PATHWAY,1
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,1
KEGG_NITROGEN_METABOLISM,1
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,1
KEGG_NON_ALCOHOLIC_FATTY_LIVER_DISEASE_NAFLD,1
KEGG_NON_HOMOLOGOUS_END_JOINING,1
KEGG_NOTCH_SIGNALING_PATHWAY,1
KEGG_NUCLEOTIDE_EXCISION_REPAIR,1
KEGG_ONE_CARBON_POOL_BY_FOLATE,1
KEGG_OTHER_GLYCAN_DEGRADATION,1
KEGG_OTHER_TYPES_OF_O_GLYCAN_BIOSYNTHESIS,1
KEGG_OXIDATIVE_PHOSPHORYLATION,1
KEGG_P53_SIGNALING_PATHWAY,1
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,1
KEGG_PATHWAYS_IN_CANCER,1
KEGG_PD_L1_EXPRESSION_AND_PD_1_CHECKPOINT_PATHWAY_IN_CANCER,1
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,1
KEGG_PENTOSE_PHOSPHATE_PATHWAY,1
KEGG_PEROXISOME,1
KEGG_PHAGOSOME,1
KEGG_PHENYLALANINE_METABOLISM,1
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,1
KEGG_PHOSPHOLIPASE_D_SIGNALING_PATHWAY,1
KEGG_PHOTOTRANSDUCTION,1
KEGG_PI3K_AKT_SIGNALING_PATHWAY,1
KEGG_PLATELET_ACTIVATION,1
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,1
KEGG_PPAR_SIGNALING_PATHWAY,1
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,1
KEGG_PROLACTIN_SIGNALING_PATHWAY,1
KEGG_PROPANOATE_METABOLISM,1
KEGG_PROTEASOME,1
KEGG_PROTEIN_DIGESTION_AND_ABSORPTION,1
KEGG_PROTEIN_EXPORT,1
KEGG_PROTEIN_PROCESSING_IN_ENDOPLASMIC_RETICULUM,1
KEGG_PROTEOGLYCANS_IN_CANCER,1
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,1
KEGG_PURINE_METABOLISM,1
KEGG_PYRIMIDINE_METABOLISM,1
KEGG_PYRUVATE_METABOLISM,1
KEGG_RAP1_SIGNALING_PATHWAY,1
KEGG_RAS_SIGNALING_PATHWAY,1
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON,1
KEGG_RELAXIN_SIGNALING_PATHWAY,1
KEGG_RENIN_ANGIOTENSIN_SYSTEM,1
KEGG_RETINOL_METABOLISM,1
KEGG_RETROGRADE_ENDOCANNABINOID_SIGNALING,1
KEGG_RHEUMATOID_ARTHRITIS,1
KEGG_RIBOSOME,1
KEGG_RIBOSOME_BIOGENESIS_IN_EUKARYOTES,1
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,1
KEGG_RNA_DEGRADATION,1
KEGG_RNA_POLYMERASE,1
KEGG_RNA_TRANSPORT,1
KEGG_SELENOCOMPOUND_METABOLISM,1
KEGG_SEROTONERGIC_SYNAPSE,1
KEGG_SIGNALING_PATHWAYS_REGULATING_PLURIPOTENCY_OF_STEM_CELLS,1
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,1
KEGG_SPHINGOLIPID_METABOLISM,1
KEGG_SPHINGOLIPID_SIGNALING_PATHWAY,1
KEGG_SPLICEOSOME,1
KEGG_STARCH_AND_SUCROSE_METABOLISM,1
KEGG_STEROID_BIOSYNTHESIS,1
KEGG_STEROID_HORMONE_BIOSYNTHESIS,1
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,1
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,1
KEGG_TGF_BETA_SIGNALING_PATHWAY,1
KEGG_TH1_AND_TH2_CELL_DIFFERENTIATION,1
KEGG_TH17_CELL_DIFFERENTIATION,1
KEGG_THERMOGENESIS,1
KEGG_THIAMINE_METABOLISM,1
KEGG_THYROID_HORMONE_SIGNALING_PATHWAY,1
KEGG_TIGHT_JUNCTION,1
KEGG_TNF_SIGNALING_PATHWAY,1
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,1
KEGG_TRANSCRIPTIONAL_MISREGULATION_IN_CANCER,1
KEGG_TRYPTOPHAN_METABOLISM,1
KEGG_TYPE_I_DIABETES_MELLITUS,1
KEGG_TYPE_II_DIABETES_MELLITUS,1
KEGG_TYROSINE_METABOLISM,1
KEGG_UBIQUINONE_AND_OTHER_TERPENOID_QUINONE_BIOSYNTHESIS,1
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,1
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,1
KEGG_VARIOUS_TYPES_OF_N_GLYCAN_BIOSYNTHESIS,1
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,1
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,1
KEGG_VEGF_SIGNALING_PATHWAY,1
KEGG_VITAMIN_DIGESTION_AND_ABSORPTION,1
KEGG_WNT_SIGNALING_PATHWAY,1
KEGG_SYNTHESIS_AND_DEGRADATION_OF_KETONE_BODIES,1
KEGG_CAFFEINE_METABOLISM,1
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,1
KEGG_PHENYLALANINE_TYROSINE_AND_TRYPTOPHAN_BIOSYNTHESIS,1
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,1
KEGG_PHOSPHONATE_AND_PHOSPHINATE_METABOLISM,1
KEGG_D_GLUTAMINE_AND_D_GLUTAMATE_METABOLISM,1
KEGG_D_ARGININE_AND_D_ORNITHINE_METABOLISM,1
KEGG_RIBOFLAVIN_METABOLISM,1
KEGG_VITAMIN_B6_METABOLISM,1
KEGG_BIOTIN_METABOLISM,1
KEGG_LIPOIC_ACID_METABOLISM,1
KEGG_SULFUR_METABOLISM,1
KEGG_SULFUR_RELAY_SYSTEM,1
KEGG_OXYTOCIN_SIGNALING_PATHWAY,1